ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\6-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\7-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\alldelay.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\script.sh
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\tempi.xls
* esperimenti\2013-07-18-00-06 (50 test autonomous)\
* esperimenti\2013-07-18-00-06 (50 test autonomous)\0-delaya.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\0-delayb.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1LOGa.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1LOGb.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1WPAa.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1WPAb.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1lightWPAa.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\1lightWPAb.dat
* esperimenti\2013-07-18-00-06 (50 test autonomous)\script.sh
* esperimenti\2013-07-18-09-24 (50 test autonomous)\
* esperimenti\2013-07-18-09-24 (50 test autonomous)\0-delaya.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\0-delayb.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1LOGa.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1LOGb.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1WPAa.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1WPAb.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1lightWPAa.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\1lightWPAb.dat
* esperimenti\2013-07-18-09-24 (50 test autonomous)\script.sh
* esperimenti\2013-07-18-10-00 (34 test autonomous)\
* esperimenti\2013-07-18-10-00 (34 test autonomous)\0-delaya.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\0-delayb.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1LOGa.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1LOGb.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1WPAa.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1WPAb.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1lightWPAa.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\1lightWPAb.dat
* esperimenti\2013-07-18-10-00 (34 test autonomous)\script.sh
* esperimenti\2013-07-21-11-12 (90 test autonomous)\
* esperimenti\2013-07-21-11-12 (90 test autonomous)\0-delaya.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\0-delayb.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1LOGa.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1LOGb.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1WPAa.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1WPAb.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1lightWPAa.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\1lightWPAb.dat
* esperimenti\2013-07-21-11-12 (90 test autonomous)\script.sh
* esperimenti\2013-07-21-11-38 (30 test autonomous)\
* esperimenti\2013-07-21-11-38 (30 test autonomous)\0-delaya.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\0-delayb.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1LOGa.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1LOGb.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1WPAa.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1WPAb.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1lightWPAa.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\1lightWPAb.dat
* esperimenti\2013-07-21-11-38 (30 test autonomous)\script.sh
* esperimenti\250 standard\
* esperimenti\250 standard\resume250StandardC.txt
* esperimenti\250 standard\resume250StandardC.txt~
* esperimenti\250 standard\resume250StandardD.txt
* esperimenti\250 standard\resume250StandardD.txt~
* esperimenti\Test 1-8\
* esperimenti\Test 1-8\delaya.dat
* esperimenti\Test 1-8\delayb.dat
* esperimenti\Test 1-8\delayc.dat
* esperimenti\Test 1-8\delayd.dat
* esperimenti\Test 1-8\delaye.dat
* esperimenti\Test 1-8\delayf.dat
* esperimenti\Test 1-8\wpasupplicantA.txt
* esperimenti\Test 9-11\
* esperimenti\Test 9-11\delaya.dat
* esperimenti\Test 9-11\delayb.dat
* esperimenti\Test 9-11\delayc.dat
* esperimenti\Test 9-11\delayd.dat
* esperimenti\Test 9-11\delaye.dat
* esperimenti\Test 9-11\delayf.dat
* esperimenti\Test 9-11\logB.txt
* esperimenti\Test 9-11\logC.txt
* esperimenti\Test 9-11\logD.txt
* esperimenti\Test 9-11\logE.txt
* esperimenti\Test 9-11\logF.txt
* esperimenti\automated\
* esperimenti\automated\1-delaya.dat~
* esperimenti\automated\1-delayb.dat~
* esperimenti\automated\1-delayc.dat~
* esperimenti\automated\1-delayd.dat~
* esperimenti\automated\1-delaye.dat~
* esperimenti\automated\2-delaya.dat~
* esperimenti\automated\2-delayb.dat~
* esperimenti\automated\2-delayc.dat~
* esperimenti\automated\2-delayd.dat~
* esperimenti\automated\2-delaye.dat~
* esperimenti\automated\Test da 1 a 2\
* esperimenti\automated\Test da 1 a 2\1-delaya.dat
* esperimenti\automated\Test da 1 a 2\1-delayb.dat
* esperimenti\automated\Test da 1 a 2\1-delayc.dat
* esperimenti\automated\Test da 1 a 2\1-delayd.dat
* esperimenti\automated\Test da 1 a 2\1-delaye.dat
* esperimenti\automated\Test da 1 a 2\1-delayf.dat
* esperimenti\automated\Test da 1 a 2\2-delaya.dat
* esperimenti\automated\Test da 1 a 2\2-delayb.dat
* esperimenti\automated\Test da 1 a 2\2-delayc.dat
* esperimenti\automated\Test da 1 a 2\2-delayd.dat
* esperimenti\automated\Test da 1 a 2\2-delaye.dat
* esperimenti\automated\Test da 1 a 2\2-delayf.dat
* esperimenti\automated\Test da 1 a 2\all1.dat
* esperimenti\automated\script.sh
* esperimenti\deletionScriptAndKillAllLogcat.sh
* esperimenti\excel\
* esperimenti\excel\AllDiscovery.eps
* esperimenti\excel\AllDiscoveryGroupFormation.eps
* esperimenti\excel\AllGroupFormation.eps
* esperimenti\excel\AutonomousDiscovery.png
* esperimenti\excel\AutonomousDiscoveryGroupFormation.png
* esperimenti\excel\AutonomousGroupFormation.png
* esperimenti\excel\AverageDiscovery.eps
* esperimenti\excel\AverageDiscovery.png
* esperimenti\excel\AverageDiscoveryGroupFormation.eps
* esperimenti\excel\AverageDiscoveryGroupFormation.png
* esperimenti\excel\AverageDiscoveryGroupFormationSenzaTitolo.eps
* esperimenti\excel\AverageDiscoverySenzaTitolo.eps
* esperimenti\excel\AverageGroupFormation.eps
* esperimenti\excel\AverageGroupFormation.png
* esperimenti\excel\AverageGroupFormationSenzaTitolo.eps
* esperimenti\excel\PersistentDiscoveryA.png
* esperimenti\excel\PersistentDiscoveryB.png
* esperimenti\excel\PersistentDiscoveryGroupFormationA.png
* esperimenti\excel\PersistentDiscoveryGroupFormationB.png
* esperimenti\excel\PersistentGroupFormationA.png
* esperimenti\excel\PersistentGroupFormationB.png
* esperimenti\excel\StandardDiscoveryA.png
* esperimenti\excel\StandardDiscoveryB.png
* esperimenti\excel\StandardDiscoveryGroupFormationA.png
* esperimenti\excel\StandardDiscoveryGroupFormationB.png
* esperimenti\excel\StandardGroupFormationA.png
* esperimenti\excel\StandardGroupFormationB.png
* esperimenti\excel\autonomous.ods
* esperimenti\excel\autonomousA
* esperimenti\excel\autonomousAOLD
* esperimenti\excel\cdf.plt
* esperimenti\excel\cdfAll.plt
* esperimenti\excel\cdfAverage.plt
* esperimenti\excel\definitivi\
* esperimenti\excel\definitivi\AllDiscovery.png
* esperimenti\excel\definitivi\AllDiscoveryGroupFormation.png
* esperimenti\excel\definitivi\AllDiscoveryGroupFormationLog.png
* esperimenti\excel\definitivi\AllDiscoveryLog.png
* esperimenti\excel\definitivi\AllGroupFormation.png
* esperimenti\excel\definitivi\AllGroupFormationLog.png
* esperimenti\excel\definitivi\AverageDiscovery.png
* esperimenti\excel\definitivi\AverageDiscoveryGroupFormation.png
* esperimenti\excel\definitivi\AverageDiscoveryGroupFormationLog.png
* esperimenti\excel\definitivi\AverageDiscoveryLog.png
* esperimenti\excel\definitivi\AverageGroupFormation.png
* esperimenti\excel\definitivi\AverageGroupFormationLog.png
* esperimenti\excel\persistent.ods
* esperimenti\excel\persistentAverage
* esperimenti\excel\persistentC
* esperimenti\excel\persistentD
* esperimenti\excel\resume250StandardC.txt
* esperimenti\excel\resume250StandardD.txt
* esperimenti\excel\standardAverages
* esperimenti\non_utilizzabili\
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\README
* esperimenti\non_utilizzabili\2013-07-17-19-10 (crash)\script.sh
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-19-39 (50 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-20-36 (90 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-21-42 (90 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-22-40 (90 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-17-23-32 (90 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\51-delaya.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\51-delayb.dat
* esperimenti\non_utilizzabili\2013-07-19-10-38 (50 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\51-delaya.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\51-delayb.dat
* esperimenti\non_utilizzabili\2013-07-19-11-22 (50 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\51-delaya.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\51-delayb.dat
* esperimenti\non_utilizzabili\2013-07-19-12-03 (50 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\91-delaya.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\91-delayb.dat
* esperimenti\non_utilizzabili\2013-07-19-13-28 (90 test standard)\script.sh
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\0-delaya.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\0-delayb.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1LOGa.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1LOGb.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1WPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1WPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1lightWPAa.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\1lightWPAb.dat
* esperimenti\non_utilizzabili\2013-07-19-19 (90 test autonomous)\script.sh
* esperimenti\persistent18-7-23-54_(49)\
* esperimenti\persistent18-7-23-54_(49)\1LOGc.dat
* esperimenti\persistent18-7-23-54_(49)\1LOGd.dat
* esperimenti\persistent18-7-23-54_(49)\1WPAc.dat
* esperimenti\persistent18-7-23-54_(49)\1WPAd.dat
* esperimenti\persistent18-7-23-54_(49)\1lightWPAc.dat
* esperimenti\persistent18-7-23-54_(49)\1lightWPAd.dat
* esperimenti\persistent18-7-23-54_(49)\51-delayc.dat
* esperimenti\persistent18-7-23-54_(49)\51-delayc.dat~
* esperimenti\persistent18-7-23-54_(49)\51-delayd.dat
* esperimenti\persistent18-7-23-54_(49)\script.sh
* esperimenti\persistent18-7-23-54_(49)\tempi parsati\
* esperimenti\persistent18-7-23-54_(49)\tempi parsati\49PersistentD.txt
* esperimenti\persistent18-7-23-54_(49)\tempi parsati\49PersistentGF.txt
* esperimenti\persistent18-7-23-54_(49)\tempi parsati\49PersistentGFD.txt
* esperimenti\persistent19-7-15-16_(50)\
* esperimenti\persistent19-7-15-16_(50)\1LOGc.dat
* esperimenti\persistent19-7-15-16_(50)\1LOGd.dat
* esperimenti\persistent19-7-15-16_(50)\1WPAc.dat
* esperimenti\persistent19-7-15-16_(50)\1WPAd.dat
* esperimenti\persistent19-7-15-16_(50)\1lightWPAc.dat
* esperimenti\persistent19-7-15-16_(50)\1lightWPAd.dat
* esperimenti\persistent19-7-15-16_(50)\52-delayc.dat
* esperimenti\persistent19-7-15-16_(50)\52-delayd.dat
* esperimenti\persistent19-7-15-16_(50)\script.sh
* esperimenti\persistent19-7-16-03_(50)\
* esperimenti\persistent19-7-16-03_(50)\1LOGc.dat
* esperimenti\persistent19-7-16-03_(50)\1LOGd.dat
* esperimenti\persistent19-7-16-03_(50)\1WPAc.dat
* esperimenti\persistent19-7-16-03_(50)\1WPAd.dat
* esperimenti\persistent19-7-16-03_(50)\1lightWPAc.dat
* esperimenti\persistent19-7-16-03_(50)\1lightWPAd.dat
* esperimenti\persistent19-7-16-03_(50)\52-delayc.dat
* esperimenti\persistent19-7-16-03_(50)\52-delayd.dat
* esperimenti\persistent19-7-16-03_(50)\script.sh
* esperimenti\persistent19-7-16-47_(50)\
* esperimenti\persistent19-7-16-47_(50)\1LOGc.dat
* esperimenti\persistent19-7-16-47_(50)\1LOGd.dat
* esperimenti\persistent19-7-16-47_(50)\1WPAc.dat
* esperimenti\persistent19-7-16-47_(50)\1WPAd.dat
* esperimenti\persistent19-7-16-47_(50)\1lightWPAc.dat
* esperimenti\persistent19-7-16-47_(50)\1lightWPAd.dat
* esperimenti\persistent19-7-16-47_(50)\52-delayc.dat
* esperimenti\persistent19-7-16-47_(50)\52-delayd.dat
* esperimenti\persistent19-7-16-47_(50)\script.sh
* esperimenti\persistent19-7-17-51_(60)\
* esperimenti\persistent19-7-17-51_(60)\1LOGc.dat
* esperimenti\persistent19-7-17-51_(60)\1LOGd.dat
* esperimenti\persistent19-7-17-51_(60)\1WPAc.dat
* esperimenti\persistent19-7-17-51_(60)\1WPAd.dat
* esperimenti\persistent19-7-17-51_(60)\1WPAd.dat.1
* esperimenti\persistent19-7-17-51_(60)\1lightWPAc.dat
* esperimenti\persistent19-7-17-51_(60)\1lightWPAd.dat
* esperimenti\persistent19-7-17-51_(60)\62-delayc.dat
* esperimenti\persistent19-7-17-51_(60)\62-delayd.dat
* esperimenti\persistent19-7-17-51_(60)\script.sh
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1LOGa.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1LOGb.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1WPAa.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1WPAb.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1lightWPAa.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\1lightWPAb.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\31-delaya.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\31-delayb.dat
* esperimenti\persistent30-07-11-26_(30_ANDROID_4.3)\script.sh
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1LOGa.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1LOGb.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1WPAa.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1WPAb.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1lightWPAa.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\1lightWPAb.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\31-delaya.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\31-delayb.dat
* esperimenti\persistent30-07-15-29_(30_ANDROID_4.2.2)\script.sh
* esperimenti\rebootAll.sh
* esperimenti\resume.txt
* esperimenti\resume.txt~
* esperimenti\script.sh
* esperimenti\standard19-7-20-17_(70)\
* esperimenti\standard19-7-20-17_(70)\1LOGc.dat
* esperimenti\standard19-7-20-17_(70)\1LOGd.dat
* esperimenti\standard19-7-20-17_(70)\1WPAc.dat
* esperimenti\standard19-7-20-17_(70)\1WPAd.dat
* esperimenti\standard19-7-20-17_(70)\1lightWPAc.dat
* esperimenti\standard19-7-20-17_(70)\1lightWPAd.dat
* esperimenti\standard19-7-20-17_(70)\70Resultc.txt
* esperimenti\standard19-7-20-17_(70)\70Resultd.txt
* esperimenti\standard19-7-20-17_(70)\72-delayCD.dat
* esperimenti\standard19-7-20-17_(70)\72-delayc.dat
* esperimenti\standard19-7-20-17_(70)\72-delayd.dat
* esperimenti\standard19-7-20-17_(70)\Risultati.xls
* esperimenti\standard19-7-20-17_(70)\resume_70Resultc.txt
* esperimenti\standard19-7-20-17_(70)\resume_70Resultd.txt
* esperimenti\standard19-7-20-17_(70)\script.sh
* esperimenti\standard19-7-22-10_(70)\
* esperimenti\standard19-7-22-10_(70)\1LOGc.dat
* esperimenti\standard19-7-22-10_(70)\1LOGd.dat
* esperimenti\standard19-7-22-10_(70)\1WPAc.dat
* esperimenti\standard19-7-22-10_(70)\1WPAd.dat
* esperimenti\standard19-7-22-10_(70)\1lightWPAc.dat
* esperimenti\standard19-7-22-10_(70)\1lightWPAd.dat
* esperimenti\standard19-7-22-10_(70)\70Resultc.txt
* esperimenti\standard19-7-22-10_(70)\70Resultd.txt
* esperimenti\standard19-7-22-10_(70)\72-delayc.dat
* esperimenti\standard19-7-22-10_(70)\72-delayd.dat
* esperimenti\standard19-7-22-10_(70)\resume_70Resultc.txt
* esperimenti\standard19-7-22-10_(70)\resume_70Resultd.txt
* esperimenti\standard19-7-22-10_(70)\risultati2.xls
* esperimenti\standard19-7-22-10_(70)\script.sh
* esperimenti\standard19-7-23-26_(70)\
* esperimenti\standard19-7-23-26_(70)\1LOGc.dat
* esperimenti\standard19-7-23-26_(70)\1LOGd.dat
* esperimenti\standard19-7-23-26_(70)\1WPAc.dat
* esperimenti\standard19-7-23-26_(70)\1WPAd.dat
* esperimenti\standard19-7-23-26_(70)\1lightWPAc.dat
* esperimenti\standard19-7-23-26_(70)\1lightWPAd.dat
* esperimenti\standard19-7-23-26_(70)\70Resultc.txt
* esperimenti\standard19-7-23-26_(70)\70Resultd.txt
* esperimenti\standard19-7-23-26_(70)\72-delayc.dat
* esperimenti\standard19-7-23-26_(70)\72-delayd.dat
* esperimenti\standard19-7-23-26_(70)\resume_70Resultc.txt
* esperimenti\standard19-7-23-26_(70)\resume_70Resultd.txt
* esperimenti\standard19-7-23-26_(70)\risultati3.xls
* esperimenti\standard19-7-23-26_(70)\script.sh
* esperimenti\standard20-7-09-53_(70)\
* esperimenti\standard20-7-09-53_(70)\1LOGc.dat
* esperimenti\standard20-7-09-53_(70)\1LOGd.dat
* esperimenti\standard20-7-09-53_(70)\1WPAc.dat
* esperimenti\standard20-7-09-53_(70)\1WPAd.dat
* esperimenti\standard20-7-09-53_(70)\1lightWPAc.dat
* esperimenti\standard20-7-09-53_(70)\1lightWPAd.dat
* esperimenti\standard20-7-09-53_(70)\70Resultc.txt
* esperimenti\standard20-7-09-53_(70)\70Resultd.txt
* esperimenti\standard20-7-09-53_(70)\72-delayc.dat
* esperimenti\standard20-7-09-53_(70)\72-delayd.dat
* esperimenti\standard20-7-09-53_(70)\resume_70Resultc.txt
